-- Merging decision tree log ---
application
INJECTED from C:\Users\jaywa\Desktop\me\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\5cedf9d68dd93c4da09e37da2cfe2a88\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\44260c71d74cf4782b6618ec8568e9b6\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\44260c71d74cf4782b6618ec8568e9b6\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\aaf957e3a2170eb1e9059b61e8d3ffdc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\aaf957e3a2170eb1e9059b61e8d3ffdc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\e2f981a73df6c56f481d113891d09a53\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\e2f981a73df6c56f481d113891d09a53\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\jaywa\.gradle\caches\transforms-3\a66c266afbcd032651435dd246eaa277\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\jaywa\.gradle\caches\transforms-3\a66c266afbcd032651435dd246eaa277\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\964fcc6f507cb321641649ebe3f535e9\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\964fcc6f507cb321641649ebe3f535e9\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\90ca707809168197d3d33da6c7d502a3\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\90ca707809168197d3d33da6c7d502a3\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:33:5-54:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\c65ae671d226303037a45fefc4d645c2\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\c65ae671d226303037a45fefc4d645c2\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\3005090f50729623c2185c87bccc6f8c\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\3005090f50729623c2185c87bccc6f8c\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\49350759a9ef31ff38a73ac898c41bb3\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\49350759a9ef31ff38a73ac898c41bb3\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jaywa\.gradle\caches\transforms-3\aa91aff489edb104c1f31d87f2a176ce\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jaywa\.gradle\caches\transforms-3\aa91aff489edb104c1f31d87f2a176ce\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\jaywa\.gradle\caches\transforms-3\c072c1e1d312e6332696fd34f5ebf412\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\jaywa\.gradle\caches\transforms-3\c072c1e1d312e6332696fd34f5ebf412\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\f69f9fb850823a3a40e07d7de2930a71\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\f69f9fb850823a3a40e07d7de2930a71\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\48260e9410b48b32b7b5e294192b7b61\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\48260e9410b48b32b7b5e294192b7b61\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\21a9fae9d81fbb8e2ba36c3100b24cab\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\21a9fae9d81fbb8e2ba36c3100b24cab\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\ce6b4258a79e8734129c110ff616f9c5\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\ce6b4258a79e8734129c110ff616f9c5\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [androidx.core:core:1.6.0] C:\Users\jaywa\.gradle\caches\transforms-3\09e8e3c623634b8bd34ee4f5b4eb4951\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\jaywa\.gradle\caches\transforms-3\09e8e3c623634b8bd34ee4f5b4eb4951\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\eaf7d2e8e00fe70574eead793c63f463\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\eaf7d2e8e00fe70574eead793c63f463\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\jaywa\.gradle\caches\transforms-3\0727a6758250fbacca244080e3e50309\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\jaywa\.gradle\caches\transforms-3\0727a6758250fbacca244080e3e50309\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\jaywa\.gradle\caches\transforms-3\09e8e3c623634b8bd34ee4f5b4eb4951\transformed\core-1.6.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\964fcc6f507cb321641649ebe3f535e9\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:28:18-44
	android:name
		INJECTED from C:\Users\jaywa\Desktop\me\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\jaywa\Desktop\me\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\jaywa\Desktop\me\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\jaywa\Desktop\me\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\jaywa\Desktop\me\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\jaywa\Desktop\me\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:firebase_auth] C:\Users\jaywa\Desktop\me\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_database] C:\Users\jaywa\Desktop\me\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\jaywa\Desktop\me\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_dynamic_links] C:\Users\jaywa\Desktop\me\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\jaywa\Desktop\me\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:sign_in_with_apple] C:\Users\jaywa\Desktop\me\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:twitter_login] C:\Users\jaywa\Desktop\me\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_sign_in_android] C:\Users\jaywa\Desktop\me\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:desktop_webview_auth] C:\Users\jaywa\Desktop\me\build\desktop_webview_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_facebook_auth] C:\Users\jaywa\Desktop\me\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\c0a24167fe1149685a119642743fdeee\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\jaywa\.gradle\caches\transforms-3\9d2094c6acad65d2246bb2fe8a4fc9e0\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\jaywa\.gradle\caches\transforms-3\20e9953c66d7e44ff13fe73410b7b89d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\7e2d19e98520c4547620604a773ee38a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\f0f90bbd2c9baf9aeeb6c6a76ae8f1e9\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\5cedf9d68dd93c4da09e37da2cfe2a88\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\44260c71d74cf4782b6618ec8568e9b6\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\aaf957e3a2170eb1e9059b61e8d3ffdc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\e2f981a73df6c56f481d113891d09a53\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\jaywa\.gradle\caches\transforms-3\a66c266afbcd032651435dd246eaa277\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\964fcc6f507cb321641649ebe3f535e9\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\90ca707809168197d3d33da6c7d502a3\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:21:1-56:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\c65ae671d226303037a45fefc4d645c2\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\jaywa\.gradle\caches\transforms-3\38a209ba6dbc2f1b43f863fea8e00b5b\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jaywa\.gradle\caches\transforms-3\fce199a2e1640b11d67354381533c586\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\3005090f50729623c2185c87bccc6f8c\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\49350759a9ef31ff38a73ac898c41bb3\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jaywa\.gradle\caches\transforms-3\afec9aefb5fbe1b9263f29291d50a789\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jaywa\.gradle\caches\transforms-3\aa91aff489edb104c1f31d87f2a176ce\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\jaywa\.gradle\caches\transforms-3\c072c1e1d312e6332696fd34f5ebf412\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\f69f9fb850823a3a40e07d7de2930a71\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\48260e9410b48b32b7b5e294192b7b61\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\b3ef48b3b185ac033f9f0852361351ad\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\9ee2cdfbe6f4f66232e3073c2e206eb1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\jaywa\.gradle\caches\transforms-3\c036181c9d36475588814a036bfeeb89\transformed\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.0] C:\Users\jaywa\.gradle\caches\transforms-3\72b563a2b82379b763901eac0a7e562f\transformed\jetified-activity-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\7f19ddd54ad86ad7806c4ccab13a588e\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\21a9fae9d81fbb8e2ba36c3100b24cab\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:21:1-62:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\d67aa879bff2604cd6bc53e3cdf421c9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\cd1035c2dd61520b0359d8eaeec931df\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\a4004e051d7f72f32721f0c9f8422a92\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jaywa\.gradle\caches\transforms-3\37ed7b00c39e2790505acce5ebddce1c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\ce6b4258a79e8734129c110ff616f9c5\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\jaywa\.gradle\caches\transforms-3\fab31bc3a3d71de2c95b3459b88bdf39\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\f1aeda48a44e3bbd377a32c6b201b594\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\e047d9207cc2bdc451e4c47987c8b364\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\4bb6c16298d1ebfb48567095131d55e2\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\05fc8e147c0f53aa0b2fd1c33b530c77\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\3d6344a3d9f479cf5ad2df2f696fb02d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\2f80965c1edb4455347370afd4d8d07a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\884468e43238c283e2d268a511d30d5c\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\f77d0cf6d99105c19c1caacdcbf41da7\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\4257aa577abd0c73c16f8f430a9e3220\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\da6495e73a84472797474dc6e2467115\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\68d0f3c740249158a3f29bf633f6c9cf\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] C:\Users\jaywa\.gradle\caches\transforms-3\09e8e3c623634b8bd34ee4f5b4eb4951\transformed\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jaywa\.gradle\caches\transforms-3\eaf7d2e8e00fe70574eead793c63f463\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\9edfb9709c03480f1473b9ca078de638\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\jaywa\.gradle\caches\transforms-3\730881f870751c50f6fbb0b2d88ad232\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\b872373301b3ad06f44fa98999b4a3d3\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\7d98dbc4227f138ac9a140af77a01d9d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\aa53b7c1a34b09511403b62fb272ecfe\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\fe133b5a846164b2785fa3ed0c324d54\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\jaywa\.gradle\caches\transforms-3\e7e5db956041f258f15ae20fdeb927a7\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\jaywa\.gradle\caches\transforms-3\ac496ebb8715478de30c87991d891370\transformed\lifecycle-runtime-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\jaywa\.gradle\caches\transforms-3\113fecd222c62624cda3d4ef54083f5f\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\jaywa\.gradle\caches\transforms-3\24703621ea564318166734ceaf536513\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\jaywa\.gradle\caches\transforms-3\5f047683ed5ec3c9539fdedaeb103c87\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
